,Score,Gen
7bb1eb2d-3641-416d-964b-3a0809ab4d4e,14331.0,38.0
19f8d130-f9df-4c71-bd00-51a3535e1939,12360.0,38.0
7ef89953-097d-43ed-8643-83862571a92d,13348.0,38.0
a9db90a6-200a-4c55-b710-6a7effbdcc60,14328.0,39.0
92088ce3-5348-468d-a4d7-c27d727f2e9b,16253.0,39.0
024a1eb8-4eb8-4883-b3c1-1dd0de60e408,15284.0,39.0
022f7455-c35a-47d4-a03e-df57e6fc1228,12330.0,39.0
2f22f5cc-156a-416b-913b-043f8466f141,338.0,39.0
5be5064c-bb17-4dff-9239-cd4766bdd0b0,14320.0,39.0
015438a6-334d-42c5-9b21-dc3fe57c9f7c,16330.0,39.0
30239c6b-4e9b-49fa-9e40-efb586f72bb3,15358.0,39.0
9b48f8b2-ef81-4109-892b-632e2a01395f,16341.0,39.0
b342f6a5-9bff-4328-971a-ad4ada919f64,364.0,39.0
b26861fa-a674-4927-8622-da3e6a72e317,14256.0,40.0
bac7abfa-1443-4756-86cd-9995cd0b1b93,3349.0,40.0
d60f174b-03ad-4de9-80f8-fa927c729b02,1358.0,40.0
5bc7a84a-6493-4e00-9dc6-f5213ebe3feb,180.0,40.0
f1ae26ba-ccb6-4ac2-a8b5-13bc59a46d76,15225.0,40.0
49074ff4-f11c-4d46-84d8-cab8dc4c8961,14255.0,40.0
7f338b1e-c8b3-4dbd-80a9-0c166b047d4b,376.0,40.0
660e5955-e563-44e0-bc1c-e981b51fb98e,15322.0,40.0
0350ba17-8664-476a-b118-ddc939837658,15284.0,40.0
0a7c5367-109c-4543-a0d1-adbe8924b5a5,1343.0,40.0
951ebffb-f0d9-49e6-a557-da2a82bd5cd4,14293.0,41.0
6d8895ed-8d74-46c9-843b-ec04d1dc7dcb,14303.0,41.0
91c3ce6d-8a03-468b-8e2e-702aa2d33c6e,15245.0,41.0
99aa7f59-8fa0-4f64-b697-72e02c90de8f,14256.0,41.0
364af4b7-9763-44a8-8dee-6bd2ebaa7c91,14240.0,41.0
5a034d31-5508-40cd-8cb4-c3e5e91407a8,13329.0,41.0
10c159c2-5bdd-4f8d-81af-e41c23329876,14293.0,41.0
d5ac898e-6575-4745-a3d2-636d129da08d,16251.0,41.0
6e047925-9302-4b3d-955f-bb8c7502b984,8330.0,41.0
062dbc56-7bd1-49ae-b108-60609f32b99c,10184.0,41.0
4e9ab550-5637-4f9c-bad4-f5c4d37a400e,315.0,42.0
df1eaa27-f1ed-4b69-82fc-99b8e6f16058,297.0,42.0
3e860e6e-0383-4c43-adba-3cf22bc45538,18310.0,42.0
c02bcd66-0eae-4a1b-bffc-cfee769f44ba,1319.0,42.0
5c12fb24-46d7-45d0-96df-28b1f1faab75,17336.0,42.0
78c98d98-b58c-4f32-8d69-c6f8e3d0a877,321.0,42.0
13cd3cd7-8309-495c-a064-f8c2e528f2a6,15259.0,42.0
ae7a91b1-154b-496b-bd8d-3fa6f0f30c48,376.0,42.0
b2eceb25-9c2c-4069-98de-f440347b11dc,1313.0,42.0
41c0555d-4d57-4c41-b019-fc15f156f704,353.0,42.0
282ea0d2-0ea0-4f25-ba53-8b23399ec74d,15267.0,43.0
a7fe3a80-ff73-4d96-8b93-9bc90b2a47e9,370.0,43.0
7cbfd7f1-3584-46bc-9a24-dcd0498a5a44,340.0,43.0
a322a566-17a2-4c4e-8037-043043e6cb22,17329.0,43.0
0787412c-4d4c-4b10-b62d-ee8365f8afe5,18393.0,43.0
e467b82b-bb9a-4649-9eb4-4fbb2bf0fcfe,17299.0,43.0
b6f3359c-ee62-4d7a-b7c6-238a3c3dc45b,17343.0,43.0
6f956fef-c0ef-41a3-8d2c-13653e3c4a2c,1335.0,43.0
7294d931-c9ab-4684-8708-c0f7c46532b5,338.0,43.0
d30dcc07-b4ac-4622-a1ba-6dd166deee76,17308.0,43.0
0cb16657-48ed-4c56-b06c-09977fc9c954,15249.0,44.0
69a77192-cbe5-447d-be7e-3c4f5f8d2cb2,17305.0,44.0
59e16dc2-434c-4403-a672-e8f2af3e759e,14272.0,44.0
f65f8475-e17d-4122-b6b4-99de1379a1b0,360.0,44.0
f14a4acf-ad03-48e0-a613-cd0a6f887ef8,18385.0,44.0
1bb47217-8df7-4a04-b74f-7952f3378a38,18344.0,44.0
acde3403-c9ad-44b4-9d23-c71640ac6305,17363.0,44.0
5afec569-f590-4792-8024-68d2442a160f,337.0,44.0
6910c3a3-975e-4455-afac-13a28e8e4f2e,18366.0,44.0
b7aa96c0-b95e-41d1-920c-6238e264278e,1324.0,44.0
ffeb72fa-fbf0-4562-9d71-dd7c5db42226,3340.0,45.0
0ba53e89-eb8d-462c-9439-f73179e39fdd,365.0,45.0
91f3bdb1-9a34-4e6b-a45d-f4ced0f6026f,3335.0,45.0
e25c941b-7495-45a2-a4bc-ae599adc89c5,14276.0,45.0
f1a36317-dadd-4e4f-af57-ec2967f7cd44,390.0,45.0
f68e1295-0aaa-4433-8a58-79e8ea4a1085,351.0,45.0
a73f377e-c697-4b07-9555-5b757f57d950,1315.0,45.0
3f3e563f-73f2-4959-b3a8-b5c8e989979f,1374.0,45.0
77119990-9109-4dfa-864d-79f03f7b5fa5,17291.0,45.0
d347cb57-e932-4ae7-a5b4-3781a858a28d,18407.0,45.0
08d52163-5513-4ac0-a271-36f732ca7ded,359.0,46.0
129956ad-3716-4dff-8e19-0b7b5be8aef4,382.0,46.0
fb7ccb64-d8ef-4337-b3dc-ec92ef022421,16364.0,46.0
72ae388b-ff8c-4da2-8c60-128e12836cb0,17391.0,46.0
5e099263-51a2-49c4-be9f-bc3077ecbba6,6384.0,46.0
73440078-e5d6-490b-85d1-549b685456d6,17300.0,46.0
66abd554-492d-41c4-98e6-3a1e81650196,327.0,46.0
490569c6-d80b-4f82-b90b-224847a34bb3,1374.0,46.0
3d0abd7d-3ca7-4deb-9195-505300998300,1314.0,46.0
73dcb1a2-6bdc-4868-a3d4-76d9446fda5e,414.0,46.0
9f351e02-fbb3-452c-ada9-24b965b5767a,17396.0,47.0
f6c73af0-741a-4057-bc98-dbd60729adc0,18387.0,47.0
8dc9180d-1546-4b79-bb24-6ed843e3e321,393.0,47.0
5eaaca87-7578-4a60-ac6d-67bc3340d04b,15350.0,47.0
d18e264c-b0f2-492b-a9b1-1ef57987a8bf,3391.0,47.0
82732991-70de-4c00-9f52-3f74320b7652,16334.0,47.0
60fc26d1-584c-453e-a574-171c1da16cca,309.0,47.0
f43364d3-5291-4f4c-ac42-9cfa740a82ce,11277.0,47.0
2e4b5678-8e4e-490b-b47b-bfbc74bdd4e7,17393.0,47.0
7bd23546-53ae-4396-bd8e-802095723525,2368.0,47.0
33c2549d-cca2-4246-bf5a-2dc5cdc774eb,368.0,48.0
4768ce0f-1162-4409-9d72-fba0976c7b09,17373.0,48.0
8905205a-fb5e-4e6c-b666-7e29f97b339b,446.0,48.0
fa674c51-a12f-4d30-80a0-794cc01940d6,1385.0,48.0
7f072ef6-27c6-4f14-ac1e-b3a56babcf7e,18393.0,48.0
fbb02849-77b4-4a63-a58b-18bdf70c774a,17384.0,48.0
e9d8144c-bed0-4972-aeee-36a7135c3fd9,18400.0,48.0
42a217dc-2291-4650-bff3-eeacec6ceac2,4409.0,48.0
a55a0894-eb5e-407f-b081-688e5c6da13a,378.0,48.0
c672a21d-6c75-4b23-ac2a-2145ddcac835,17378.0,48.0
b7ccab9f-0032-47ca-ab28-6ef4192f6a6b,18412.0,49.0
16da8252-d4c3-4c40-8e79-f104295920e3,1391.0,49.0
13d43e93-5526-498f-8539-6c66fc654258,17384.0,49.0
845f933e-0ca3-4166-85e2-358e754ba5e0,18405.0,49.0
f4f60604-3db3-4cb6-a8af-3896648cfb06,373.0,49.0
b744bc50-4ae1-4e6e-90ca-7af4bb7170df,17370.0,49.0
5b5835bc-f3ea-4437-bf21-c19fe959ec22,18391.0,49.0
7c8632d1-de83-4fe6-9da2-f5d5fca6cf81,18389.0,49.0
935bc45e-2aec-47de-b31b-0ca6166c4a5e,387.0,49.0
de162e3e-8afa-4577-b090-c1f3262253a7,1375.0,49.0
3a57fac9-f14d-47f0-81b0-5466589f176d,18395.0,50.0
fb8c402a-22e4-4cd3-a3d5-a8b15af01803,1407.0,50.0
d7a8f169-3c90-4224-9a88-b0c69a62cb12,401.0,50.0
91d3a7af-8f99-41ef-9d2a-91441d5bd11d,6426.0,50.0
263c339b-6bab-4557-93d5-86972ed06a10,434.0,50.0
1b75165a-9786-4a9c-ad0e-81f8e358de65,15389.0,50.0
6bcd3bcb-765c-445b-b94c-69fc6b80ea7f,1442.0,50.0
73f29025-ff53-4be8-9a63-457fc2ff08c6,16380.0,50.0
bbed7110-b122-4a03-9698-8654e13fe62e,18401.0,50.0
07ab53fe-abb1-4bbe-b746-9c030b3aea7e,1402.0,50.0
089e111b-0fe2-49b0-8b57-f4d242571724,6393.0,51.0
3153087e-619d-445d-98aa-5147a0a92982,1377.0,51.0
aa3d0873-2bb0-44e5-8034-8ad3245aa31f,440.0,51.0
8dc95465-f76a-411c-9316-915cec375a1e,17363.0,51.0
ea90f3ae-c131-483e-9362-4d5c19c0fa3d,1372.0,51.0
f30b2da7-2046-4f50-88e7-c9152338d820,1435.0,51.0
212740fc-6658-41bb-ba66-02fe299c7c80,1420.0,51.0
e06f3cc2-e475-48ce-90b2-b7d966e54102,18397.0,51.0
96123ddf-7e41-400d-a643-07f292c1de4d,457.0,51.0
f5b75c94-5d49-4476-bc3b-e06f94534a69,1442.0,51.0
d7d8faa3-d155-4ee2-8acc-0f7f1d873f26,17456.0,52.0
f7a456a2-422e-4264-8d5f-b1ba584789c4,1406.0,52.0
ecf70e69-c1a3-42e9-aa1e-4413904cdc4d,390.0,52.0
52aaf214-7d84-4249-9a60-6f2b2beb07b4,17370.0,52.0
b8698f7a-aa49-4af4-aba2-0988dd5abc69,409.0,52.0
b1fb9b44-49a8-4daf-b87e-b71730ac2d8f,1395.0,52.0
01c59a91-1a72-47e7-ac99-dd35b9f54d7d,10444.0,52.0
443ef8ef-38e2-4931-b1d0-af091eabde5c,15422.0,52.0
3f9d896d-5ac8-4927-a9df-845560956d5d,1404.0,52.0
f0822a76-cc7b-4d1e-b890-42a8ef26753d,1409.0,52.0
00b2bae6-bb66-4fdf-8350-89909527ec02,10430.0,53.0
c1ec1ac7-6703-4ceb-9341-4399f32802db,10377.0,53.0
207d24b9-991c-4fd2-a9b3-d2d83d41dba2,472.0,53.0
86b3024d-c36a-4bb5-a44e-7ee3e0c0a144,1445.0,53.0
6ba5d24c-e286-49de-b92a-298f4aa4872e,1391.0,53.0
6192ec84-2005-45fd-927c-d55df216bd5a,461.0,53.0
89832078-1980-4eea-ad7c-facee931b6c2,421.0,53.0
68fbd266-b2f3-41a7-a419-936a5a9978ec,17435.0,53.0
1f74472b-5c58-494d-a5cf-eaf3a5f7c60c,432.0,53.0
6a4bb7b9-a64a-4739-8433-181602061991,2437.0,53.0
50203f6e-6086-4108-bf83-170643a7818a,15429.0,54.0
f8a11c69-2f50-4bc4-9e23-e357f64ea2e2,454.0,54.0
85ad15f8-ca12-499a-a317-f010be70b40b,10386.0,54.0
c79ca096-5679-4185-a780-81e287984d2a,479.0,54.0
2ea8facc-1703-4059-861b-d0cad131fe35,17433.0,54.0
028f22a9-3748-4162-8755-52d9f0430ee5,15435.0,54.0
a3916487-f426-4cc8-88c7-9b27598a4680,425.0,54.0
5d103585-20d4-47bd-a839-62633227a83f,442.0,54.0
5268d464-0bd4-4ad8-9f74-1d501bb88f2a,11479.0,54.0
706147bb-d8da-4ad1-a3a0-94731b270659,10339.0,54.0
636b8556-d05a-4b0a-8f51-af3745baeb96,15432.0,55.0
ce68ead9-9454-47a3-a3f1-3ff7114ad638,415.0,55.0
5cf25235-6964-4659-b5f8-a1951e6c406c,10457.0,55.0
1fa915e5-3810-4e40-b807-bf4ea6fe8f3e,9428.0,55.0
595e3f88-6f8e-4ce3-8909-2dad51f6056b,15415.0,55.0
b50dc666-0409-4cd3-9995-d605be16827f,6434.0,55.0
22e6125c-622a-4747-ab38-acde42ba45b6,14383.0,55.0
08d0dcab-7bfc-4e41-a6a8-be4e17f26825,16479.0,55.0
b41dbfa3-e42b-42fc-9282-0fc6359cd32f,442.0,55.0
4ac09295-3e62-4a3d-9024-9145e8c16c15,488.0,55.0
d555b0a2-29bd-46b3-9852-5abbadc80eb9,15458.0,56.0
2342bf33-7d00-4498-8850-346c18c25a77,16474.0,56.0
4015a91d-20d3-4609-83c3-25752f86f381,17408.0,56.0
a9acea11-43e4-4f6c-98cb-c2846e36aed6,5477.0,56.0
6b48a4b0-b530-4dc6-b5de-416ba37c6d0e,8419.0,56.0
f63e39df-eb83-4785-97d0-759936f4c616,5435.0,56.0
302c4a6e-8177-4296-b3f9-f6a69118706c,5471.0,56.0
92c64f2f-1257-4061-b215-68604d35b5bb,8448.0,56.0
d52394a7-c563-4c16-a705-6926683b94fe,18462.0,56.0
49065b9b-0e43-4020-9d22-5370e5105d04,5431.0,56.0
6f066768-1682-43b2-a1e5-0e2b4179730e,18420.0,57.0
42ae734c-3e89-47c0-9b0b-f86a935e6efb,5428.0,57.0
5e3bf8c1-1f44-45e8-b461-bc91908788c7,11445.0,57.0
d9088d9e-5326-47c1-acc6-4ba12812a22a,15414.0,57.0
ec2e5ebc-efc9-49e7-af0c-369d25d83151,19499.0,57.0
1b28cd9a-95f8-4006-8525-84f37c3a5bff,5451.0,57.0
65c71bdb-fb56-44e7-bd05-dfc5c044f30d,1467.0,57.0
04eb7696-ffbb-4bf6-82e2-31f090e2f567,19419.0,57.0
879df8b5-21b3-47ea-9cc1-dac47def9666,490.0,57.0
fd549834-29b5-4a57-8245-d171e770167f,1473.0,57.0
9f71d501-477d-49e4-8657-5b5792b12258,18420.0,58.0
232a398f-260c-48d4-8da8-d7c0d7ff31f6,1409.0,58.0
b76569ef-5f5d-445d-91cd-5c81f790c3cf,18376.0,58.0
47b41d3b-e7af-4a6c-9a99-e6d2d5316c58,18461.0,58.0
c333f01e-7c02-443a-bc8f-d7d73cfb4d75,1453.0,58.0
a57aa454-501f-4da4-ad09-88e70c5a637a,3443.0,58.0
a726492c-10bc-4b35-9fbc-87aead1848e6,19471.0,58.0
e50a4d2c-63d2-4397-828d-fe9592b2f296,17437.0,58.0
9b255047-1bbe-48e6-9a48-bde0d4770909,1451.0,58.0
4a93e8b6-c1b9-437a-86f0-fb11ab618484,464.0,58.0
4386733d-228f-4f8b-a426-07c9a4e6c0bc,1504.0,59.0
cd7845c9-6942-4b57-b4b6-010c2194d582,488.0,59.0
9142d419-7420-49c9-a2f7-a721457c9730,20465.0,59.0
5aee805b-0f78-4f17-8994-1d86b1085505,19498.0,59.0
5bc77db5-cc7a-49f7-85d6-3e7adb169712,499.0,59.0
af2bafc0-033d-4441-b637-fe55288a865e,1422.0,59.0
13554ca8-787c-443b-b079-68f4feef1519,18409.0,59.0
d60e5489-f8c2-4e78-8b9c-6d28e63422d4,18392.0,59.0
b4f2c132-45f4-48ee-b0e8-36b0dcac3d75,1495.0,59.0
620902b1-9cb4-48d5-99ee-b4769639b2ba,14425.0,59.0
1fb4f52a-d6ca-425e-9fd1-a9166c03ddf0,15430.0,60.0
d820b8cf-6f98-4d41-97ba-d7adda83be72,473.0,60.0
7ae17c6a-187f-4b26-827e-cb823172de9d,471.0,60.0
a70527d0-c88d-4913-a1b7-104a5f8b644e,402.0,60.0
59d6b820-fcf1-4b65-b111-2a752f44a64f,1461.0,60.0
28c72b66-1eb8-4c4f-8ed5-6609055ca31f,431.0,60.0
c554d2ca-8576-4e47-98d3-016b81c5c38d,457.0,60.0
f4873e8c-cd69-4074-92ba-2481862db6ec,17416.0,60.0
0591ba46-26c9-4b53-8556-47e0f3ad8de5,18417.0,60.0
5320e2a5-02a7-43fb-b583-7a143e1337dd,13405.0,60.0
0c1841c1-3e8c-48cd-8462-b53ffdf1cb15,2400.0,61.0
414c21c3-3491-43c7-a0e4-fa66696960f8,430.0,61.0
f9a50131-d3a4-45f2-a4c6-0d5b782a10e8,18424.0,61.0
74009dc8-465c-4339-b326-02807af35a50,401.0,61.0
fb818d59-fa0d-445c-8ae3-bde406232929,18417.0,61.0
445dc571-2cec-445c-9ed5-f9bc3edb9b95,14423.0,61.0
116d16b2-25f9-4eee-b84b-d5e473f0327c,441.0,61.0
fb79b2b8-5c92-4374-932d-c9caf1a86f12,16457.0,61.0
95bd169c-3177-435f-a1ca-0e47f85c0a8a,18438.0,61.0
933e7838-7254-4533-97a8-2b93535bb40f,18424.0,61.0
e8f7ee8d-1e2b-4585-8359-4b91d736ec04,476.0,62.0
1534f55c-58ff-40b3-bf7f-c770082baea1,20412.0,62.0
0ddff6f1-fccb-4d48-b46c-1abd3b8902b2,17422.0,62.0
5c53093c-caa0-465d-a174-137f89425ee2,17445.0,62.0
ccfec5a4-d1aa-4761-89c6-dfc3a46f7e02,15394.0,62.0
77f7a4ad-bbd7-4bfd-94f0-e894352cbac3,14426.0,62.0
f0dbccc8-9e76-4edb-80c0-b9121f8a09bb,496.0,62.0
69f7e04c-df44-4334-96c7-8fe99274d23d,466.0,62.0
098c4bf7-8d04-4bad-b29e-78b59e416d4c,14418.0,62.0
001cb2d5-80a9-42bb-9f8d-143ccd00be12,1457.0,62.0
f1561843-6a13-499f-89f3-146d3d35be47,19394.0,63.0
07c18f18-2bfa-4ffc-8817-e8a4582aa9f5,18448.0,63.0
f6105114-1204-43fa-9ee2-86f8bcc571a5,13420.0,63.0
e04a9c5c-f634-4b01-9ab5-3bbfff18a67b,417.0,63.0
9cc18027-33bb-4f36-bb56-8b73352f8da8,16397.0,63.0
55c3e035-8957-4077-bba5-0dc627f806dc,20396.0,63.0
ba2b075a-f72b-4e34-83a5-626d992834f4,20407.0,63.0
5506a3b8-5435-4a14-aed2-d33f05d8c4aa,440.0,63.0
f10590c2-a811-44da-bd54-5789c219a89f,20442.0,63.0
81b015c5-3f5f-4a31-9fde-4e8705a46526,434.0,63.0
0bcea4fc-5210-42f7-959e-d2064e0aa276,18381.0,64.0
7a1b275f-ee6f-4795-8b04-57b7a2711c2c,427.0,64.0
2dd2cf65-f1e3-416e-bb18-f4a4da9891d2,495.0,64.0
03857b92-a208-4c8c-807e-7255396f7329,18454.0,64.0
d39a1cf8-3a22-4e8b-8d64-7b3a4ef757e8,20449.0,64.0
69c69c83-7da8-43fa-849c-120bd8360b64,431.0,64.0
272d9280-6d3b-483e-8c6d-fec63f69e8cf,423.0,64.0
b0e4ae3f-d1d3-48c2-9787-23772eb82550,17425.0,64.0
84da4f5e-cc62-4cb7-aa33-3ded46befba4,1440.0,64.0
0a32b017-440a-4b94-81aa-72b8049f344d,19440.0,64.0
e264f50e-9b57-42e3-99ba-c75aa31e2fbd,17419.0,65.0
40e2dee9-376c-45b3-88d3-70608ca74cd3,1448.0,65.0
bd62f3b3-b53e-4ac9-a671-37bb5ebd9925,464.0,65.0
e3f990d6-2bab-45b3-acba-c7cc6dfc7560,18376.0,65.0
6ecb942e-51d4-43fe-b72d-34563867f499,16411.0,65.0
b528903c-ce21-42c2-ab4d-0ee745285f99,1489.0,65.0
5ad871fd-6a42-4c0d-99fe-4891bfde2724,15459.0,65.0
5251365e-d5a6-4f0f-afb6-3381b722feed,20433.0,65.0
9ecd8612-9f6e-4870-8fa8-144575870166,21435.0,65.0
9bf22ded-0be1-4716-8d0e-8937bf3eb8cb,517.0,65.0
be2f3360-6ec6-4613-8079-c76191bcd0b8,20440.0,66.0
35acbf77-9b2c-41d7-a323-fdd6bc1ca3db,20441.0,66.0
c3e79caa-b3d1-4f3b-9200-b2ea8552565c,1502.0,66.0
6bc4292b-7cdb-4a7b-b3bd-9d62312203f1,14452.0,66.0
477f358a-5166-42e4-a2d8-d451223a983b,15454.0,66.0
150263f5-e605-45b7-b59f-716a29f83ad2,19459.0,66.0
66e5a96f-315f-4428-97c6-80f1445ae646,19483.0,66.0
3408bd86-7d6c-43d2-b589-2dd9790a7f30,9433.0,66.0
ba7b47c6-bf53-47b1-bc39-bd00a73b482b,19398.0,66.0
1d7a7552-98e5-410e-8aa3-20a07fcae727,2476.0,66.0
096f864c-bd3c-4a83-9246-728500acf832,18435.0,67.0
283dd001-c279-4269-9a96-045d6a92397e,1461.0,67.0
885eeebe-3514-4f61-957f-6d16d3324ac3,1470.0,67.0
86628a06-bf11-47c6-9897-e99b240d5721,478.0,67.0
65fb7a56-b85a-4ccb-84b1-a4ea860a74f7,16452.0,67.0
1d7c8571-bcf3-436f-982e-415cd2f1505e,20452.0,67.0
49b3e207-7109-4182-bdf8-5eea1eb44d9b,18452.0,67.0
515744aa-0e61-4d22-b696-ec8bfd1e1538,1489.0,67.0
35ecac20-8beb-405e-bcc3-eed28b778735,2487.0,67.0
08094d7c-7cc0-4c1b-a86c-cafd4e6357cf,13422.0,67.0
5680c91d-89a8-4c72-b312-7caa8c1ca71a,1482.0,68.0
06b09789-737b-4f0c-92f2-f8a4a9ecce93,1507.0,68.0
1ca1bcf4-ff80-42c5-973c-c3fbb9a5317d,19424.0,68.0
f6f355fc-1d41-448b-bc28-e6baf6ed0888,18504.0,68.0
a40c279a-3d00-472c-a59a-d1e17ee45bcd,1472.0,68.0
a1150dd9-4ece-4470-abda-1d358cc1bd4b,18431.0,68.0
0db2fa16-47ec-4a1e-ba14-825b5bc9b4b6,1447.0,68.0
abc3cd84-640b-463a-8240-3ebeeb30f5c9,477.0,68.0
fb30855c-b00d-4286-b66b-887a95277534,18490.0,68.0
851687f5-b4e9-4d4b-988c-08c2d7f90d22,13437.0,68.0
5f5d2fa6-0fb7-4110-a610-d33be75e47b5,17490.0,69.0
18d8ccbe-e1e0-4af8-b196-a246fb1a38c4,467.0,69.0
170e2816-d59d-419a-ba76-c2df12d2ada4,1503.0,69.0
a02b0d17-fb2e-4331-a3ff-65d4b5b2f074,17513.0,69.0
43244d5e-0ecf-400b-938b-fc3cccfbf7dd,17458.0,69.0
6c18c98a-8f25-40ff-96fe-df93cf80ba8c,19455.0,69.0
a9ac8e27-886a-4132-8156-05cb0283e554,1485.0,69.0
d34012bf-f3ab-40c7-a533-ba70c8a21c77,18431.0,69.0
fa0be29f-7fce-44a2-917b-1dbb53a93894,437.0,69.0
4fe80593-57b1-476e-b8c1-87284e59eb76,17461.0,69.0
3113f8da-21d7-4c84-b527-4d186280febd,504.0,70.0
0d601610-311e-4dcc-99d5-a74e60c34675,17445.0,70.0
7002ad68-5f59-43e5-b657-47ddd5b6ce48,17499.0,70.0
9caec91e-aa8f-4494-a507-c74d339d014b,15473.0,70.0
819b3fbe-9bb1-4eb1-9cf3-31d14e119588,17487.0,70.0
4b0f9554-ff42-440e-90de-0a14cec88a2c,17494.0,70.0
3afb728e-e87b-4882-8f6d-424c076f94f2,18512.0,70.0
f0428c4b-ec0c-4f69-9268-5e715ea18edb,1509.0,70.0
12d73edc-e14a-460a-b81d-8d5562713d33,17480.0,70.0
bab42c61-48e8-40bc-82c8-4f1d8b4cb8ee,19499.0,70.0
61ef91f7-f842-435b-a8de-537c12016376,562.0,71.0
83f24976-9b36-47dd-b7b6-ce519e255e65,16519.0,71.0
df3bfafa-2073-4f46-a887-f43285b4f33f,13488.0,71.0
0adc0316-cde7-40c0-8767-d3414e636493,515.0,71.0
58fa93d5-a90c-4697-a414-5c084a5f86b7,18473.0,71.0
9e7bd5d6-002f-4a2a-927c-bbfaac74f7ba,535.0,71.0
32efd38d-b6bf-4932-aaf2-66bda78bd55c,485.0,71.0
7ed8447c-2845-4310-8360-88d21fdbd0d7,495.0,71.0
8049fbfa-a797-46a0-86cb-88b354351975,490.0,71.0
0c62618d-3f97-46b3-91e9-d0ffe2af5d18,16492.0,71.0
005c54c9-f1a1-4d6f-a40b-3c9b8c1ff497,509.0,72.0
df0166b4-5a4e-4966-93fc-e4b78cce9eb8,16528.0,72.0
b989f3c1-88f0-4ad1-9d51-be0bcc220f4c,13472.0,72.0
cd34b327-fb3c-4bca-9e39-54e4ddd33a03,17543.0,72.0
701b09ec-b296-41b4-b7a1-e093bab94dbc,542.0,72.0
ac820b08-fa91-4edb-9940-c1d216f5c222,502.0,72.0
e8ceeef6-2fc7-4fd0-81fd-468c2c9c6253,509.0,72.0
09c7a676-5aaf-4925-a1ad-cf5a73fc8441,16468.0,72.0
50b9887c-cb00-4af0-a6ff-b37d055708ae,18490.0,72.0
af28e6ae-d3d5-4669-8b93-13d8d8b2d938,1583.0,72.0
98fdfc05-e51a-4602-bf09-31a685d782b9,16554.0,73.0
2ae16721-9ce6-4e82-bafa-54630ca1d630,15435.0,73.0
020473e5-6021-4907-ba44-004fc445bdb9,16531.0,73.0
58534bc7-02d5-4925-8618-907db489a74f,513.0,73.0
89f1a47b-5f29-4ee9-b233-82879aa7e0c3,18499.0,73.0
e427c091-a884-460b-9597-978c7a7c0fce,542.0,73.0
b2ba1891-2379-4c5b-b1be-4494facdd3a4,14451.0,73.0
26b81f3d-3fa7-460d-ad8b-b771793317c7,509.0,73.0
3a38effa-406e-4616-8aea-52fa65b04f2d,16477.0,73.0
883b9ef4-614a-43d8-ba59-d14fd29b7521,17537.0,73.0
a22794c2-043c-4f87-9376-a95636e1f101,517.0,74.0
afb1bb5e-588c-47dd-8991-f02f877b70de,508.0,74.0
a5990ba5-17ed-40ab-bd41-59e72fa855c4,544.0,74.0
2942051b-c6d9-4fb3-a92c-2115448ab327,18499.0,74.0
055f93e9-7ed5-48a3-8d3d-1eb09525a322,18515.0,74.0
28410695-2dfc-4623-9145-6c26cc94bc6a,550.0,74.0
710cb1db-cb51-4cfe-b20c-c83c16e1b7db,433.0,74.0
be85ad45-37cb-45dc-b3b6-ab12d605a39c,18501.0,74.0
f19c8531-398c-49ee-9010-25091a9b726c,502.0,74.0
b74ca843-3f59-42a8-82c6-48c07562d15c,545.0,74.0
9ce725d6-19a7-40f4-b3b7-bd15f538ce6c,18509.0,75.0
64dfe130-6757-4c31-8505-aabdb1aa843c,539.0,75.0
55da7199-e0fc-422b-afbe-1299ba8ae70f,17461.0,75.0
fb86bad7-4dff-4cc6-8eae-22643ccc1294,17522.0,75.0
d447edad-a343-42ac-a3bd-b0d79ba9ba3e,18527.0,75.0
83069e57-cade-4b8d-ae2d-4e636fb68c0d,500.0,75.0
12badc13-4711-435b-a6ee-88d4b1ee9fbb,18516.0,75.0
2ecfcc55-be3d-426a-87fe-d53976da525a,19474.0,75.0
977ad0f9-21fb-4bf8-ba57-b4c8e2b24881,489.0,75.0
8a90d8f3-5a33-433f-93a2-ae035cf0d1c0,18476.0,75.0
e7c13f04-c5a4-48eb-b789-e332a3066a90,16526.0,76.0
b15d67a1-db36-48c8-9e02-6b1ed3403472,520.0,76.0
2e00d90a-5650-4491-9dbf-7dbef731ada7,486.0,76.0
1a17c58b-bda8-43d5-ae68-12496785ca8e,541.0,76.0
afb1eb63-1dda-48a0-9410-120bc42470f2,17505.0,76.0
4233d777-e55b-4bc6-bb3b-7614640d43f1,16481.0,76.0
5935e65c-aa53-4df5-813c-4407d7e79914,481.0,76.0
7ae5a694-9a83-456f-bd03-477853c635bf,558.0,76.0
ba2515e1-163c-409d-81d2-ee83ce578849,16457.0,76.0
b41dd142-c89c-4a62-ae1d-1aba158217ef,497.0,76.0
71364576-53eb-47c4-9e37-9bb7fbea6fa8,16488.0,77.0
6631824e-af6b-43d3-9797-8c4fc735051c,17487.0,77.0
b3d3e592-eaff-4d95-984f-8f3ed125b9f6,18445.0,77.0
571e5112-a2e1-48e9-a68d-39d0a4c6026f,15475.0,77.0
1e92911b-a2ad-4211-b976-c056a52e352c,530.0,77.0
2df64979-81e0-4c52-8b01-50b774836e9d,16486.0,77.0
33299822-860d-42b5-a466-de0e056c797c,18496.0,77.0
